id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kio_isp_management.access_isp_sale,access_isp_sale,kio_isp_management.model_isp_marketing_management,base.group_user,1,1,1,1
kio_isp_management.access_isp_district,access_isp_district,kio_isp_management.model_isp_district,base.group_user,1,1,1,1
kio_isp_management.access_isp_upazila,access_isp_upazila,kio_isp_management.model_isp_upazila,base.group_user,1,1,1,1
kio_isp_management.access_isp_capacity_type,access_isp_capacity_type,kio_isp_management.model_isp_capacity_type,base.group_user,1,1,1,1
kio_isp_management.access_isp_capacity_master,access_isp_capacity_master,kio_isp_management.model_isp_capacity_master,base.group_user,1,1,1,1
kio_isp_management.access_isp_dashboard,access_isp_dashboard,kio_isp_management.model_isp_dashboard,base.group_user,1,0,1,0
kio_isp_management.access_isp_legal,access_isp_legal,kio_isp_management.model_isp_legal,base.group_user,1,1,1,1
kio_isp_management.access_isp_noc_management,access_isp_noc_management,kio_isp_management.model_isp_noc_management,base.group_user,1,1,1,1
kio_isp_management.access_isp_transmission_nttn,access_isp_transmission_nttn,kio_isp_management.model_isp_transmission_nttn,base.group_user,1,1,1,1
kio_isp_management.access_isp_transmission_own,access_isp_transmission_own,kio_isp_management.model_isp_transmission_own,base.group_user,1,1,1,1
kio_isp_management.access_isp_support,access_isp_support,kio_isp_management.model_isp_support,base.group_user,1,1,1,1
kio_isp_management.access_isp_client,access_isp_client,kio_isp_management.model_isp_client,base.group_user,1,1,1,1
kio_isp_management.access_isp_license,access_isp_license,kio_isp_management.model_isp_license,base.group_user,1,1,1,1
kio_isp_management.access_isp_client_contact,access_isp_client_contact,kio_isp_management.model_isp_client_contact,base.group_user,1,1,1,1
access_isp_client_type_user,access.isp.client.type.user,model_isp_client_type,base.group_user,1,1,1,1
access_isp_support_team_user,access.isp.support.team.user,model_isp_support_team,base.group_user,1,1,1,1
kio_isp_management.access_isp_work_order_type,access_isp_work_order_type,kio_isp_management.model_isp_work_order_type,base.group_user,1,1,1,1
kio_isp_management.access_isp_visit_type,access_isp_visit_type,kio_isp_management.model_isp_visit_type,base.group_user,1,1,1,1
kio_isp_management.access_isp_survey,access_isp_survey,kio_isp_management.model_isp_survey,base.group_user,1,1,1,1
kio_isp_management.access_isp_work_order,access_isp_work_order,kio_isp_management.model_isp_work_order,base.group_user,1,1,1,1
kio_isp_management.access_isp_aggregation_point,access_isp_aggregation_point,kio_isp_management.model_isp_aggregation_point,base.group_user,1,1,1,1
kio_isp_management.access_isp_offer_capacity_type,access_isp_offer_capacity_type,kio_isp_management.model_isp_offer_capacity_type,base.group_user,1,1,1,1
kio_isp_management.access_isp_mac_detail,access_isp_mac_detail,kio_isp_management.model_isp_mac_detail,base.group_user,1,1,1,1
kio_isp_management.access_isp_billing_cycle,access_isp_billing_cycle,kio_isp_management.model_isp_billing_cycle,base.group_user,1,1,1,1
kio_isp_management.access_isp_nttn_provider,access_isp_nttn_provider,kio_isp_management.model_isp_nttn_provider,base.group_user,1,1,1,1
